Bestandsbeschrijving 1cyferho_2021_v1.0.asc
===========================================
 
Inleiding
=========
Tot en met 2018 zijn de gegevens, na omhanging van personen, gelijk aan
de gegevens zoals gebruikt voor 1 cijfer HO 2020, waarbij de gegevens
afkomstig waren uit BRON-HO. De inschrijvingsjaren 2019 t/m 2021 zijn
afkomstig uit BRON-HO d.d. 2 december 2021.
 
Het bestand bevat naast de regulier bekostigde HO-instellingen ook de volgende
instellingen:
 
Levensbeschouwelijk e.d.:
00BM Katholieke Theologische Universiteit te Utrecht (overgegaan naar 21PN)
00DV Protestantse Theologische Universiteit
00HV Stichting Theologische Faculteit Tilburg (overgegaan naar 21PN)
21QO Theologische Universiteit Apeldoorn
23BF Universiteit voor Humanistiek
25AV Theologische Universiteit Kampen
27XX Kerkelijke Opleiding van de PKN Leiden (overgegaan naar 00DV)
27XZ Kerkelijke Opleiding van de PKN Utrecht (overgegaan naar 00DV)
27YA transnationale Universiteit Limburg
 
Open bestel-opleidingen aan aangewezen hbo:
24LK Leidse Onderwijsinstellingen (LOI)
24UY Nederlands Talen Instituut (NTI)
29PY Saxion Next
 
NB: Deze instellingen worden voor de tellingen als aangewezen beschouwd
(zie de categorie "aangewezen" bij de soort inschrijving), ook al zijn
de huidige levensbeschouwelijke instellingen in het WO inmiddels regulier
bekostigd.
 
 
Lay-out bestand
===============
                                                    Startpositie  Aantal posities
Leeftijd per 1 januari                                   159             3
Nationaliteit 1                                          162             4
Nationaliteit 2                                          166             4
Nationaliteit 3                                          170             4
Geboorteland                                             174             4
Geboorteland ouder 1                                     178             4
Geboorteland ouder 2                                     182             4
Etniciteit                                               186             2 (*)
Generatie                                                188             1 (*)
Gecorrigeerd eerste jaar aan deze instelling             189             4
Eerste jaar aan deze actuele instelling                  193             4
Soort inschrijving act. inst - type ho binnen soort ho   197             1
Indicatie eerstejrs act. inst - type ho binnen soort ho  198             1
Actuele instelling vóór besturenfusies                   199             4
Soort inschrijving type ho binnen ho                     203             1
Verblijfsjaar type ho binnen ho                          204             2
Postcodecijfers student op 1 oktober                     206             4
Postcodecijfers van de hoogste vooropl. vóór het HO      210             4
Gem. eindcijfer VO van de hoogste vooropl. vóór het HO   214             3
Soort inschrijving continu hoger onderwijs               217             1
Soort inschrijving continu soort ho                      218             1
Soort inschrijving continu actuele instelling            219             1
Soort inschrijving continu type ho binnen ho             220             1
Indicatie eerstejaars continu hoger onderwijs            221             1
Indicatie eerstejaars continu soort ho                   222             1
Indicatie eerstejaars continu actuele instelling         223             1
Indicatie eerstejaars continu type ho binnen ho          224             1
Indicatie soort programma                                225             1
Datum inschrijving                                       226             8
Datum uitschrijving                                      234             8
Vestigingsnummer                                         242             2
Datum tekening diploma                                   244             8
Vestigingsnummer diploma                                 252             2
Vestigingsnummer actueel                                 254             2
Vestigingsnummer actueel diploma                         256             2
Vestigingsnummer van de hoogste vooropl. vóór het HO     258             2
Vestigingsnummer van de hoogste vooropl. binnen het HO   260             2
Vestigingsnummer van de hoogste vooropleiding            262             2
Indicatie EER actueel                                    264             1
Indicatie internationale student                         265             1
Indicatie EER op peildatum 1 oktober                     266             1
Burgerservicenummer                                      267             9
Onderwijsnummer                                          276             9

(*) Vanwege de AVG zijn deze velden niet gevuld. De waarden kunnen echter
worden afgeleid vanuit andere velden in combinatie met twee decodeertabellen.
Zie hiervoor het document "Afleiding migratieachtergrond 1 cijfer HO.docx".

 
Veldbeschrijving
================
 
Persoonsgebonden nummer
-----------------------
Het nummer waarmee een student uniek kan worden onderscheiden.
 
Inschrijvingsjaar
-----------------
Het kalenderjaar waarin het inschrijvingsjaar begint waarin een student bij de
instelling is ingeschreven.
 
Het inschrijvingsjaar loopt:
* voor het WO : van 1 september t/m 31 augustus;
* voor het HBO: - van 1 augustus  t/m 31 juli (t/m inschrijvingsjaar 1992-1993);
                - van 1 augustus  t/m 31 augustus (inschrijvingsjaar 1993-1994);
                - van 1 september t/m 31 augustus (vanaf inschrijvingsjaar 1994-1995)
 
De inhoud van dit veld is niet altijd het lopende kalenderjaar! Als de inschrijving
plaatsvindt op 1 februari 2002 dan is het inschrijvingsjaar 2001 (met maand vanaf: 02).
 
 
Administratienummer OWI (instelling)
------------------------------------
Administratienummer (brinnummer) van de onderwijsinstelling.
 
 
Actuele instelling
------------------
Administratienummer (brinnummer) zoals dat geldig is in het laatst beschikbare
inschrijvingsjaar.
 
 
Opleidingscode
--------------
Een ISAT-codering, welke een opleiding aangeeft, waarvoor de ingeschrevene aan
de instelling is ingeschreven. De registratie van de ISAT-codering vindt plaats
in het CROHO.
 
 
Opleidingsvorm
--------------
Een code, welke aangeeft in welke studievorm de ingeschrevene staat geregistreerd.
 
Mogelijke waarden:
1 = voltijd
2 = deeltijd
3 = coöp-student of duaal onderwijs (vanaf het studiejaar 1998-1999)
 
NB: in enkele oude jaren komt in dit veld soms een spatie voor.
 
 
Opleidingsfase
--------------
Fase van de opleiding, waarvoor de ingeschrevene is ingeschreven.
 
Mogelijke waarden:
O = oude stijl (toegestaan t/m studiejaar 1992-1993)
P = propedeuse
1 = 1e fase (WO); hoofdfase (HBO) (toegestaan t/m studiejaar 92-93)
2 = 2e fase (toegestaan t/m studiejaar 1996-1997)
I = initiële opleiding (toegestaan vanaf studiejaar 1993-1994)
V = vervolgopleiding (toegestaan vanaf studiejaar 1993-1994)
K = kandidaatsfase
D = propedeuse bachelor of propedeuse associate degree
B = bachelor
M = master
A = associate degree
T = tussentijds doctoraal
Q = post-initiële master
S = schakelprogramma
 
 
Maand vanaf
-----------
De maand van het inschrijvingsjaar vanaf wanneer een ingeschrevene staat
ingeschreven voor een opleiding.
 
Mogelijke waarden:
01 t/m 12
 
NB: een enkele keer komt de waarde 00 voor. Deze inschrijvingen worden altijd
als niet actief op peildatum beschouwd.
 
 
Code beëindiging
----------------
Code, die aangeeft om welke reden de inschrijving van een ingeschrevene in een
inschrijvingsjaar is beëindigd.
 
Mogelijke waarden:
1 = De student waarvan:
    inschrijvingen t/m studiejaar 1992-1993:
    - de inschrijving aan een WO-instelling tussentijds wordt beëindigd nadat
      het doctoraal examen (oude stijl of 1e fase) is behaald;
    - de inschrijving aan een HBO-instelling tussentijds wordt beëindigd nadat
      het afsluitend examen (hoofdfase) is behaald.
 
    inschrijvingen met ingang van studiejaar 1993-1994:
    - de inschrijving aan een WO- of HBO-instelling wordt beëindigd nadat het
      afsluitend examen is behaald.
 
2 = De student, waarvan de inschrijving aan de instelling tussentijds wordt
    beëindigd omdat hij, als gevolg van de inrichting van de opleiding wat betreft
    de volgtijdelijkheid van praktische oefeningen alsmede de momenten waarop deze
    gevolgd kunnen worden, gedurende enige tijd geen onderwijs kan volgen.
 
3 = - De student, waarvan de inschrijving aan de instelling tussentijds wordt
      beëindigd in de eerste twaalf  maanden van inschrijving voor opleidingsfase
      P (propedeuse), D (propdeuse bachelor) of B (bachelor)
    - De student, waarvan de inschrijving aan de instelling tussentijds wordt
      beëindigd in de bachelorfase zolang er nog geen 60 studiepunten zijn behaald.
 
4 = De student, waarvan de inschrijving middels een bindend studieadvies tussentijds
    door het instellingsbestuur wordt beëindigd zolang het propedeutisch examen nog
    niet behaald is.
 
5 = De student, waarvan de inschrijving aan de instelling tussentijds wordt beëindigd
    op grond van ziekte of bijzondere familieomstandigheden.
 
6 = De student, waarvan de inschrijving aan een WO-instelling tussentijds wordt
    beëindigd nadat een aanvullend doctoraal examen c.q. afsluitend examen is behaald.
 
7 = De coöp-student, waarvan de inschrijving aan een HBO-instelling wordt beëindigd
    wegens aanvang van een werk-periode. Een inschrijving als coöp-student is met
    ingang van 1 september 1999 niet meer mogelijk.
 
8 = De inschrijving wordt beëindigd wegens overlijden.
 
9 = De inschrijving is, na beoordeling van het instellingsbestuur, wegens redelijk
    verzoek beëindigd met ingang van de tweede hele maand volgend op de maand waarin
    betrokkene het verzoek tot uitschrijving heeft gedaan. De code beëindiging '9' mag
    gebruikt worden vanaf het inschrijvingsjaar 1996-1997.
 
[leeg] of 0 = geen waarde
 
 
Maand tot
---------
De maand van het inschrijvingsjaar tot wanneer een ingeschrevene staat ingeschreven
in het CRI-HO voor een opleiding.
 
Mogelijke waarden:
00 t/m 12 of [leeg] (bij inschrijvingen)
01 t/m 12 (bij beëindigingen)
 
 
Code examenresultaat
--------------------
De code die aangeeft dat een ingeschrevene de studie met een positief of negatief
resultaat heeft afgerond oftewel een examen heeft behaald of de studie heeft gestaakt.
Vanaf het inschrijvingsjaar 1995-1996 kan de code examenresultaat ook aangeven dat
het behaalde examen of het studiestaken door te late aanlevering van gegevens niet
voor bekostiging in aanmerking wordt genomen.
 
Mogelijke waarden:
1 = - propedeuse behaald
    - doctoraal examen -WO, 1e fase- behaald (t/m 1992-1993)
    - afsluitend examen -HBO, hoofdfase behaald (idem)
    - afsluitend examen 2e fase behaald (idem)
    - afsluitend examen initieel onderwijs behaald (vanaf 1993-1994)
    - afsluitend examen vervolgonderwijs behaald (idem)
2 = studie gestaakt
3 = afstuderen of examenresultaat aangeleverd na 1 november van het actuele
    inschrijvingsjaar. Afstuderen telt niet mee voor de bekostiging (mogelijk vanaf
    inschrijvingsjaar 1995-1996)
4 = studiestaker aangeleverd na 1 november van het actuele inschrijvingsjaar.
    Studiestaken telt niet mee voor de bekostiging (mogelijk vanaf inschrijvingsjaar
    1995-1996)
5 = kandidaatsexamen behaald (mogelijk vanaf inschrijvingsjaar 1998-1999)
6 = tussentijds doctoraal examen behaald (mogelijk vanaf inschrijvingsjaar 1998-1999)
7 = behaald kandidaatsexamen aangeleverd na 1 november van het actuele
    inschrijvingsjaar. Behaald kandidaatsexamen telt niet mee voor bekostiging
    (mogelijk vanaf inschrijvingsjaar 1998-1999)
8 = behaald tussentijds doctoraal examen aangeleverd na 1 november van het actuele
    inschrijvingsjaar. Behaald aanvullend examen telt niet mee voor bekostiging
    (mogelijk vanaf inschrijvingsjaar 1998-1999)
9 = diploma die niet voor bekostiging in aanmerking moet worden genomen (mogelijk
    vanaf 1 februari 2001)
[leeg] = geen examen
 
 
Maand examenresultaat
---------------------
De maand waarin de opleiding met goed gevolg is afgesloten  (dus het afsluitend
examen is behaald) of de maand waarin de studie is gestaakt.
 
Mogelijke waarden:
01 t/m 12
 
NB: Alleen voor HBO studiejaar 1993-1994 mag '00' (nul nul) worden ingevuld. Deze
maand geeft dan augustus 1994 weer.
 
 
Code bekostiging
----------------
Tot en met 2008:
 
Indicatie die aangeeft of een instelling bekostiging voor de bijbehorende
inschrijving claimt of heeft geclaimd.
 
Mogelijke waarden:
J = Ja
N = Nee
T = te laat aangeleverd
H = code bekostiging J (ja) aangeleverd vanaf 1 november volgend op de peildatum
    (vanaf 1998-1999)
M = code bekostiging N (nee) aangeleverd vanaf 1 november volgend op de peildatum
    (vanaf 1998-1999)
K = inschrijving telt mee bij de instroomtoets kunstonderwijs (betreft de
    studiejaren 1999-2000 en 2000-2001)
L = code bekostiging K aangeleverd vanaf 1 november volgend op de peildatum (betreft
    de studiejaren 1999-2000 en 2000-2001).  Inschrijving telt niet mee bij de
    instroomtoets
 
Vanaf 2009 betekent dit veld "Opleiding van eerste inschrijving" en is de definitie:
 
Bij inschrijving aan meer dan een opleiding: de Opleiding van eerste inschrijving
van de student, te weten;
1e) de opleiding waarvoor een persoon het collegegeld, bedoeld in de
artikelen 7.43, eerste lid van de wet, is verschuldigd en waarvoor geen
vermindering of vrijstelling van het betalen van collegegeld op grond van
artikel 7.48 derde of vierde lid, van de wet is verkregen, of, 2e) de eerste
opleiding waarvoor een persoon het collegegeld, bedoeld in de artikelen
7.43, of 7.44 van de wet is verschuldigd.
 
Mogelijke waarden:
J = Ja
N = Nee
H = J (ja) aangeleverd ná 1 december volgend op de peildatum
M = N (nee) aangeleverd ná 1 december volgend op de peildatum
 
 
Eerste jaar aan deze instelling
-------------------------------
Het eerste inschrijvingsjaar waarin de ingeschrevene zich bij deze instelling heeft
ingeschreven.
 
 
Inschrijvingsvorm
-----------------
Indicatie die aangeeft of een ingeschrevene zich inschrijft als
student, auditor, extraneus of toegelaten student (coöp-studies).
 
Mogelijke waarden:
S = student (initieel en vervolgonderwijs)
A = auditor (initieel onderwijs)(toegestaan t/m inschrijvingsjaar 1995-1996)
E = extraneus (initieel onderwijs)
T = toegelaten student (coöp- of duaal onderwijs)
 
 
Soort hoger onderwijs
---------------------
Het soort hoger onderwijs van de betreffende inschrijving
 
Mogelijke waarden:
hbo = hoger beroepsonderwijs
wo  = wetenschappelijk onderwijs
 
 
Opleiding actueel equivalent
----------------------------
Zie Bestandsbeschrijving_Croho_vest.txt
 
 
Opleiding historisch equivalent
-------------------------------
Zie Bestandsbeschrijving_Croho_vest.txt
 
 
Croho-onderdeel actuele opleiding
---------------------------------
Het croho-onderdeel waartoe de geregistreerde combinatie administratienummer / opleiding toe
behoort. In een enkel geval wijkt deze af van de officiële CROHO-registratie (zie hiervoor
Bestandsbeschrijving_Croho_vest.txt), aangezien het gaat op het croho-onderdeel van de
opleiding actueel equivalent.
 
Mogelijke waarden:
1 = onderwijs
2 = landbouw en natuurlijke omgeving
3 = natuur
4 = techniek
5 = gezondheidszorg
6 = economie
7 = recht
8 = gedrag en maatschappij
9 = taal en cultuur
0 = sectoroverstijgend
X = opleiding telt niet mee (*)
 
(*) Dit geldt voor de volgende hbo-opleidingen:
    04439 Rangenopleiding
    04582 Voortgezette opleiding in de gezondheidszorg voor management
    04583 Voortgezette opleiding in de gezondheidszorg voor beroepsinnov.
    04680 Kaderopleiding opbouwwerk
    04681 Voortgezette agogische beroepsopleiding
    05354 3e stuurman
    05504 2-jarige hbo-cursus (21 kleine leerstofgebieden) hbo dt
 
    en voor de volgende wo-opleiding:
    11111 opleiding tbv studievoortgang
 
 
Croho-subonderdeel actuele opleiding
------------------------------------
Het croho-subonderdeel waartoe de geregistreerde combinatie administratienummer / opleiding toe
behoort.
 
Mogelijke waarden:
00 = leraar basisonderwijs (*)
01 = n.v.t. (onderwijs)
02 = universitaire lerarenopleidingen
03 = lerarenopleidingen speciaal onderwijs
04 = opleidingen tot leraar vo van de eerste graad in algemene vakken
05 = n.v.t. (landbouw en natuurlijke omgeving)
06 = n.v.t. (natuur)
07 = n.v.t. (techniek)
08 = n.v.t. (gezondheidszorg)
09 = n.v.t. (economie)
10 = n.v.t. (recht)
11 = n.v.t. (gedrag en maatschappij)
12 = hogere kaderopleiding pedagogiek (**)
13 = n.v.t. (taal en cultuur)
14 = masteropleidingen op het gebied van de bouwkunst
15 = masteropleidingen op het gebied van de kunst
16 = bacheloropleidingen op het gebied van de kunst
18 = lerarenopleidingen op het gebied van de kunst
20 = sectoroverstijgend
30 = postinitiele master sectoroverstijgend
31 = postinitiele master onderwijs
32 = postinitiele master landbouw en natuurlijke omgeving
33 = postinitiele master natuur
34 = postinitiele master techniek
35 = postinitiele master gezondheidszorg
36 = postinitiele master economie
37 = postinitiele master recht
38 = postinitiele master gedrag en maatschappij
39 = postinitiele master taal en cultuur
XX = opleiding telt niet mee
 
(*) Associate degrees gelieerd aan de bachelor leraar basisonderwijs hebben ook dit
    subonderdeel.
(**) Hoewel 44113 M Pedagogiek in het CROHO subonderdeel 11 heeft, wordt deze opleiding in
     1 cijfer HO gerekend tot subonderdeel 12, omdat de voorganger van deze opleiding dit
     subonderdeel heeft.
 
NB Records van postinitiele masters zijn wél opgenomen in 1 cijfer HO, maar worden
beschouwd als opleidingen die niet meetellen (soort inschrijving = 5).
 
 
Type hoger onderwijs binnen soort hoger onderwijs
-------------------------------------------------
Het type hoger onderwijs binnen het soort hoger onderwijs van de betreffende inschrijving.
 
Mogelijke waarden:
 
Soort ho  Type hoger onderwijs
hbo       ad = associate degree
          ba = bachelor-opleiding (hieronder vallen ook de initiële hbo-opleidingen en kort-hbo)
          ma = master-opleiding (hieronder vallen ook de voortgezette hbo-opleidingen)
          pi = postinitiele master
          xx = opleiding telt niet mee
 
wo        on = ongedeelde opleiding
          ba = bachelor-opleiding
          ma = master-opleiding
          pm = postmaster-opleiding (dit betreft de universitaire lerarenopleidingen)
          pi = postinitiele master
          xx = opleiding telt niet mee
 
 
Opleidingsfase actueel
----------------------
De opleidingsfase van de betreffende opleiding zoals dat in het laatst beschikbare jaar is.
 
Mogelijke waarden:
A = associate degree
B = bachelor
D = propedeuse bachelor of propedeuse associate degree
I = initiële opleiding (dit betreft voornamelijk ongedeelde opleidingen)
K = kandidaatsfase
M = master
O = oude stijl (toegestaan t/m inschrijvingsjaar 1992/1993)
P = propedeuse (voornamelijk betreft dit ongedeelde opleidingen)
V = vervolgopleiding
Z = beroepsfase artsen-, tandartsen-, dierenartsen- en apothekersopleidingen
Q = post-initiële master
S = schakelprogramma
 
 
Indicatie actief op peildatum
-----------------------------
Indicatie die aangeeft of de betreffende inschrijving actief is op 1 oktober van het
betreffende inschrijvingsjaar.
 
Mogelijke waarden:
1 = actief op peildatum 1 oktober (inschrijving)
2 = inschrijving beëindigd vóór peildatum (uitschrijving)
3 = inschrijving nog niet begonnen op peildatum en combinatie opleiding-instelling (*)
    komt NIET voor bij een andere inschrijving van de betreffende student
    (echte na-inschrijving)
4 = inschrijving nog niet begonnen op peildatum en combinatie opleiding-instelling (*)
    komt WEL voor bij een andere inschrijving van de betreffende student
    (onechte na-inschrijving)
 
(*) Deze combinatie betreft de velden Administratienummer OWI en Opleidingscode
 
 
Soort inschrijving hoger onderwijs
----------------------------------
Indicatie die aangeeft of de betreffende inschrijving een hoofdinschrijving in het domein
hoger onderwijs is, een neveninschrijving (echt / onecht), een inschrijving die niet
actief is op de peildatum of een inschrijving in een opleiding die als ongeldig wordt
beschouwd (zie croho-onderdeel). Het domein hoger onderwijs wil zeggen dat een student
maximaal één hoofdinschrijving heeft in het gehele hoger onderwijs. Wanneer een student
meerdere actieve inschrijvingen heeft, wordt middels een door de werkgroep 1 cijfer HO
geaccordeerd algoritme bepaald welke inschrijving de hoofdinschrijving is en welke
de neveninschrijving(en).
 
Sleutel domein hoger onderwijs:
Persoonsgebonden nummer + inschrijvingsjaar
 
Mogelijke waarden:
1 = hoofdinschrijving binnen het domein hoger onderwijs
2 = neveninschrijving binnen het domein hoger onderwijs (combinatie opleiding-instelling
    komt NIET voor bij een andere inschrijving van de betreffende student)
    (echte neveninschrijving)
3 = inschrijving is niet actief op peildatum 1 oktober
4 = neveninschrijving binnen het domein hoger onderwijs (combinatie opleiding-instelling
    komt WEL voor bij een andere inschrijving van de betreffende student)
    (onechte neveninschrijving)
5 = opleiding telt niet mee
6 = uitwisselingsstudent: hoofdinschrijving binnen het domein hoger onderwijs
7 = uitwisselingsstudent: neveninschrijving binnen het domein hoger onderwijs (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
8 = uitwisselingsstudent: inschrijving is niet actief op peildatum 1 oktober
9 = uitwisselingsstudent: neveninschrijving binnen het domein hoger onderwijs (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
A = aangewezen instelling: hoofdinschrijving binnen het domein hoger onderwijs
B = aangewezen instelling: neveninschrijving binnen het domein hoger onderwijs (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
C = aangewezen instelling: inschrijving is niet actief op peildatum 1 oktober
D = aangewezen instelling: neveninschrijving binnen het domein hoger onderwijs (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
E = aangewezen instelling: opleiding telt niet mee
 
 
Soort inschrijving soort ho
---------------------------
Indicatie die aangeeft of de betreffende inschrijving een hoofdinschrijving in het domein
soort hoger onderwijs is, een neveninschrijving (echt / onecht), een inschrijving die niet
actief is op de peildatum of een inschrijving in een opleiding die als ongeldig wordt
beschouwd (zie croho-onderdeel). Het domein soort hoger onderwijs wil zeggen dat een student
maximaal één hoofdinschrijving heeft in het hoger beroepsonderwijs en maximaal één
hoofdinschrijving in het wetenschappelijk onderwijs. Wanneer een student
meerdere actieve inschrijvingen heeft, wordt middels een door de werkgroep 1 cijfer HO
geaccordeerd algoritme bepaald welke inschrijving de hoofdinschrijving is en welke
de neveninschrijving(en).
 
Sleutel domein soort hoger onderwijs:
Persoonsgebonden nummer + inschrijvingsjaar + soort hoger onderwijs
 
Eersthogere domein: hoger onderwijs
 
Mogelijke waarden:
1 = hoofdinschrijving binnen het domein soort hoger onderwijs
2 = neveninschrijving binnen het domein soort hoger onderwijs (combinatie opleiding-instelling
    komt NIET voor bij een andere inschrijving van de betreffende student)
    (echte neveninschrijving)
3 = inschrijving is niet actief op peildatum 1 oktober
4 = neveninschrijving binnen het domein soort hoger onderwijs (combinatie opleiding-instelling
    komt WEL voor bij een andere inschrijving van de betreffende student)
    (onechte neveninschrijving)
5 = opleiding telt niet mee
6 = uitwisselingsstudent: hoofdinschrijving binnen het domein soort hoger onderwijs
7 = uitwisselingsstudent: neveninschrijving binnen het domein soort hoger onderwijs (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
8 = uitwisselingsstudent: inschrijving is niet actief op peildatum 1 oktober
9 = uitwisselingsstudent: neveninschrijving binnen het domein soort hoger onderwijs (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
A = aangewezen instelling: hoofdinschrijving binnen het domein soort hoger onderwijs
B = aangewezen instelling: neveninschrijving binnen het domein soort hoger onderwijs (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
C = aangewezen instelling: inschrijving is niet actief op peildatum 1 oktober
D = aangewezen instelling: neveninschrijving binnen het domein soort hoger onderwijs (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
E = aangewezen instelling: opleiding telt niet mee
 
 
Soort inschrijving type ho binnen soort ho
------------------------------------------
Indicatie die aangeeft of de betreffende inschrijving een hoofdinschrijving in het domein
type hoger onderwijs binnen soort hoger onderwijs is, een neveninschrijving (echt / onecht)
een inschrijving die niet actief is op de peildatum of een inschrijving in een opleiding die
als ongeldig wordt beschouwd (zie croho-onderdeel). Het domein type hoger onderwijs binnen
soort hoger onderwijs wil zeggen dat een student maximaal één hoofdinschrijving heeft
binnen een type hoger onderwijs (hbo-ad / hbo-ba / hbo-ma / wo-on / wo-ba / wo-ma / wo-pm).
Wanneer een student meerdere actieve inschrijvingen heeft, wordt middels een door de werkgroep
1 cijfer HO geaccordeerd algoritme bepaald welke inschrijving de hoofdinschrijving is en
welke de neveninschrijving(en).
 
Sleutel domein type hoger onderwijs binnen soort hoger onderwijs:
Persoonsgebonden nummer + inschrijvingsjaar + soort hoger onderwijs + type hoger onderwijs
 
Eersthogere domein: soort hoger onderwijs
 
Mogelijke waarden:
1 = hoofdinschrijving binnen het domein type hoger onderwijs
2 = neveninschrijving binnen het domein type hoger onderwijs (combinatie opleiding-instelling
    komt NIET voor bij een andere inschrijving van de betreffende student)
    (echte neveninschrijving)
3 = inschrijving is niet actief op peildatum 1 oktober
4 = neveninschrijving binnen het domein type hoger onderwijs (combinatie opleiding-instelling
    komt WEL voor bij een andere inschrijving van de betreffende student)
    (onechte neveninschrijving)
5 = opleiding telt niet mee
6 = uitwisselingsstudent: hoofdinschrijving binnen het domein type hoger onderwijs
7 = uitwisselingsstudent: neveninschrijving binnen het domein type hoger onderwijs (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
8 = uitwisselingsstudent: inschrijving is niet actief op peildatum 1 oktober
9 = uitwisselingsstudent: neveninschrijving binnen het domein type hoger onderwijs (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
A = aangewezen instelling: hoofdinschrijving binnen het domein type hoger onderwijs
B = aangewezen instelling: neveninschrijving binnen het domein type hoger onderwijs (combinatie
    opleiding-instelling komt NIET voor bij een andere inschrijving van de betreffende student)
C = aangewezen instelling: inschrijving is niet actief op peildatum 1 oktober
D = aangewezen instelling: neveninschrijving binnen het domein type hoger onderwijs (combinatie
    opleiding-instelling komt WEL voor bij een andere inschrijving van de betreffende student)
E = aangewezen instelling: opleiding telt niet mee
 
 
